Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    LE              reduce using rule 44 (expression -> FLOAT_INF .)
    EQ_FZM          reduce using rule 44 (expression -> FLOAT_INF .)
    EQ_FZS          reduce using rule 44 (expression -> FLOAT_INF .)
    NE_FZM          reduce using rule 44 (expression -> FLOAT_INF .)
    NE_FZS          reduce using rule 44 (expression -> FLOAT_INF .)
    AND             reduce using rule 44 (expression -> FLOAT_INF .)
    OR              reduce using rule 44 (expression -> FLOAT_INF .)
    LPAREN          reduce using rule 44 (expression -> FLOAT_INF .)
    $end            reduce using rule 44 (expression -> FLOAT_INF .)
    RPAREN          reduce using rule 44 (expression -> FLOAT_INF .)
    COLON           reduce using rule 44 (expression -> FLOAT_INF .)
    RBRACE          reduce using rule 44 (expression -> FLOAT_INF .)
    COMMA           reduce using rule 44 (expression -> FLOAT_INF .)
    FOR             reduce using rule 44 (expression -> FLOAT_INF .)
    RBRACKET        reduce using rule 44 (expression -> FLOAT_INF .)
    IF              reduce using rule 44 (expression -> FLOAT_INF .)


state 11

    (35) object -> SYMBOL .

    ATTR            reduce using rule 35 (object -> SYMBOL .)
    ATTR_SAFE       reduce using rule 35 (object -> SYMBOL .)
    LBRACKET        reduce using rule 35 (object -> SYMBOL .)
    COMMENT         reduce using rule 35 (object -> SYMBOL .)
    QMARK           reduce using rule 35 (object -> SYMBOL .)
    MOD             reduce using rule 35 (object -> SYMBOL .)
    MUL             reduce using rule 35 (object -> SYMBOL .)
    FDIV            reduce using rule 35 (object -> SYMBOL .)
    TDIV            reduce using rule 35 (object -> SYMBOL .)
    POW             reduce using rule 35 (object -> SYMBOL .)
    ADD             reduce using rule 35 (object -> SYMBOL .)
    SUB             reduce using rule 35 (object -> SYMBOL .)
    BWAND           reduce using rule 35 (object -> SYMBOL .)
    BWOR            reduce using rule 35 (object -> SYMBOL .)
    BWXOR           reduce using rule 35 (object -> SYMBOL .)
    BWLSH           reduce using rule 35 (object -> SYMBOL .)
    BWRSH           reduce using rule 35 (object -> SYMBOL .)
    IN              reduce using rule 35 (object -> SYMBOL .)
    NOT             reduce using rule 35 (object -> SYMBOL .)
    EQ              reduce using rule 35 (object -> SYMBOL .)
    NE              reduce using rule 35 (object -> SYMBOL .)
    GT              reduce using rule 35 (object -> SYMBOL .)
    GE              reduce using rule 35 (object -> SYMBOL .)
    LT              reduce using rule 35 (object -> SYMBOL .)
    LE              reduce using rule 35 (object -> SYMBOL .)
    EQ_FZM          reduce using rule 35 (object -> SYMBOL .)
    EQ_FZS          reduce using rule 35 (object -> SYMBOL .)
    NE_FZM          reduce using rule 35 (object -> SYMBOL .)
    NE_FZS          reduce using rule 35 (object -> SYMBOL .)
    AND             reduce using rule 35 (object -> SYMBOL .)
    OR              reduce using rule 35 (object -> SYMBOL .)
    LPAREN          reduce using rule 35 (object -> SYMBOL .)
    $end            reduce using rule 35 (object -> SYMBOL .)
    RPAREN          reduce using rule 35 (object -> SYMBOL .)
    COLON           reduce using rule 35 (object -> SYMBOL .)
    RBRACE          reduce using rule 35 (object -> SYMBOL .)
    COMMA           reduce using rule 35 (object -> SYMBOL .)
    FOR             reduce using rule 35 (object -> SYMBOL .)
    RBRACKET        reduce using rule 35 (object -> SYMBOL .)
    IF              reduce using rule 35 (object -> SYMBOL .)


state 12

    (33) object -> LPAREN . expression RPAREN
    (5) expression -> . object
    (6) expression -> . expression QMARK expression COLON expression
    (7) expression -> . expression MOD expression
    (8) expression -> . expression MUL expression
    (9) expression -> . expression FDIV expression
    (10) expression -> . expression TDIV expression
    (11) expression -> . expression POW expression
    (12) expression -> . expression ADD expression
    (13) expression -> . expression SUB expression
    (14) expression -> . expression BWAND expression
    (15) expression -> . expression BWOR expression
    (16) expression -> . expression BWXOR expression
    (17) expression -> . expression BWLSH expression
    (18) expression -> . expression BWRSH expression
    (19) expression -> . expression IN expression
    (20) expression -> . expression NOT IN expression
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NE expression
    (23) expression -> . expression GT expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression LT expression
    (26) expression -> . expression LE expression
    (27) expression -> . expression EQ_FZM expression
    (28) expression -> . expression EQ_FZS expression
    (29) expression -> . expression NE_FZM expression
    (30) expression -> . expression NE_FZS expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (34) expression -> . NOT expression
    (36) expression -> . SUB expression
    (37) expression -> . TRUE
    (38) expression -> . FALSE
    (42) expression -> . FLOAT
    (43) expression -> . FLOAT_NAN
    (44) expression -> . FLOAT_INF
    (3) object -> . object ATTR SYMBOL
    (4) object -> . object ATTR_SAFE SYMBOL
    (33) object -> . LPAREN expression RPAREN
    (35) object -> . SYMBOL
    (39) object -> . BYTES
    (40) object -> . DATETIME
    (41) object -> . TIMEDELTA
    (45) object -> . NULL
    (46) object -> . LBRACE ary_members RBRACE
    (47) object -> . LBRACE ary_members COMMA RBRACE
    (48) object -> . STRING
    (49) object -> . LBRACKET RBRACKET
    (50) object -> . LBRACKET ary_members RBRACKET
    (51) object -> . LBRACKET ary_members COMMA RBRACKET
    (52) object -> . LBRACKET expression FOR SYMBOL IN expression RBRACKET
    (53) object -> . LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
    (56) object -> . LBRACE RBRACE
    (57) object -> . LBRACE map_members RBRACE
    (58) object -> . LBRACE map_members COMMA RBRACE
    (62) object -> . object LBRACKET expression RBRACKET
    (63) object -> . object LBRACKET COLON RBRACKET
    (64) object -> . object LBRACKET COLON expression RBRACKET
    (65) object -> . object LBRACKET expression COLON RBRACKET
    (66) object -> . object LBRACKET expression COLON expression RBRACKET
    (67) object -> . expression LPAREN RPAREN
    (68) object -> . expression LPAREN ary_members RPAREN

    NOT             shift and go to state 5
    SUB             shift and go to state 4
    TRUE            shift and go to state 6
    FALSE           shift and go to state 7
    FLOAT           shift and go to state 8
    FLOAT_NAN       shift and go to state 9
    FLOAT_INF       shift and go to state 10
    LPAREN          shift and go to state 12
    SYMBOL          shift and go to state 11
    BYTES           shift and go to state 13
    DATETIME        shift and go to state 14
    TIMEDELTA       shift and go to state 15
    NULL            shift and go to state 16
    LBRACE          shift and go to state 17
    STRING          shift and go to state 18
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 54
    object                         shift and go to state 3

state 13

    (39) object -> BYTES .

    ATTR            reduce using rule 39 (object -> BYTES .)
    ATTR_SAFE       reduce using rule 39 (object -> BYTES .)
    LBRACKET        reduce using rule 39 (object -> BYTES .)
    COMMENT         reduce using rule 39 (object -> BYTES .)
    QMARK           reduce using rule 39 (object -> BYTES .)
    MOD             reduce using rule 39 (object -> BYTES .)
    MUL             reduce using rule 39 (object -> BYTES .)
    FDIV            reduce using rule 39 (object -> BYTES .)
    TDIV            reduce using rule 39 (object -> BYTES .)
    POW             reduce using rule 39 (object -> BYTES .)
    ADD             reduce using rule 39 (object -> BYTES .)
    SUB             reduce using rule 39 (object -> BYTES .)
    BWAND           reduce using rule 39 (object -> BYTES .)
    BWOR            reduce using rule 39 (object -> BYTES .)
    BWXOR           reduce using rule 39 (object -> BYTES .)
    BWLSH           reduce using rule 39 (object -> BYTES .)
    BWRSH           reduce using rule 39 (object -> BYTES .)
    IN              reduce using rule 39 (object -> BYTES .)
    NOT             reduce using rule 39 (object -> BYTES .)
    EQ              reduce using rule 39 (object -> BYTES .)
    NE              reduce using rule 39 (object -> BYTES .)
    GT              reduce using rule 39 (object -> BYTES .)
    GE              reduce using rule 39 (object -> BYTES .)
    LT              reduce using rule 39 (object -> BYTES .)
    LE              reduce using rule 39 (object -> BYTES .)
    EQ_FZM          reduce using rule 39 (object -> BYTES .)
    EQ_FZS          reduce using rule 39 (object -> BYTES .)
    NE_FZM          reduce using rule 39 (object -> BYTES .)
    NE_FZS          reduce using rule 39 (object -> BYTES .)
    AND             reduce using rule 39 (object -> BYTES .)
    OR              reduce using rule 39 (object -> BYTES .)
    LPAREN          reduce using rule 39 (object -> BYTES .)
    $end            reduce using rule 39 (object -> BYTES .)
    RPAREN          reduce using rule 39 (object -> BYTES .)
    COLON           reduce using rule 39 (object -> BYTES .)
    RBRACE          reduce using rule 39 (object -> BYTES .)
    COMMA           reduce using rule 39 (object -> BYTES .)
    FOR             reduce using rule 39 (object -> BYTES .)
    RBRACKET        reduce using rule 39 (object -> BYTES .)
    IF              reduce using rule 39 (object -> BYTES .)


state 14

    (40) object -> DATETIME .

    ATTR            reduce using rule 40 (object -> DATETIME .)
    ATTR_SAFE       reduce using rule 40 (object -> DATETIME .)
    LBRACKET        reduce using rule 40 (object -> DATETIME .)
    COMMENT         reduce using rule 40 (object -> DATETIME .)
    QMARK           reduce using rule 40 (object -> DATETIME .)
    MOD             reduce using rule 40 (object -> DATETIME .)
    MUL             reduce using rule 40 (object -> DATETIME .)
    FDIV            reduce using rule 40 (object -> DATETIME .)
    TDIV            reduce using rule 40 (object -> DATETIME .)
    POW             reduce using rule 40 (object -> DATETIME .)
    ADD             reduce using rule 40 (object -> DATETIME .)
    SUB             reduce using rule 40 (object -> DATETIME .)
